gene	HIscore	Approved_Symbol	HGNC_ID
PAX5	1	PAX5	HGNC:8619
GRHPR	30	GRHPR	HGNC:4570
EXOSC3	30	EXOSC3	HGNC:17944
FXN	30	FXN	HGNC:3951
TJP2	30	TJP2	HGNC:11828
VPS13A	30	VPS13A	HGNC:1908
CEP78	30	CEP78	HGNC:25740
PSAT1	30	PSAT1	HGNC:19129
HNRNPK	3	HNRNPK	HGNC:5044
ROR2	0	ROR2	HGNC:10257
CENPP	0	CENPP	HGNC:32933
PHF2	1	PHF2	HGNC:8920
FBP1	30	FBP1	HGNC:3606
FANCC	30	FANCC	HGNC:3584
PTCH1	3	PTCH1	HGNC:9585
ERCC6L2	30	ERCC6L2	HGNC:26922
HSD17B3	30	HSD17B3	HGNC:5212
XPA	30	XPA	HGNC:12814
FOXE1	30	FOXE1	HGNC:3806
ANKS6	30	ANKS6	HGNC:26724
GALNT12	1	GALNT12	HGNC:19877
TGFBR1	2	TGFBR1	HGNC:11772
ALG2	30	ALG2	HGNC:23159
ZNF462	3	ZNF462	HGNC:21684
ALAD	30	ALAD	HGNC:395
WHRN	30	WHRN	HGNC:16361
ASTN2	1	ASTN2	HGNC:17021
TRIM32	30	TRIM32	HGNC:16380
CDK5RAP2	30	CDK5RAP2	HGNC:18672
NR5A1	3	NR5A1	HGNC:7983
LMX1B	3	LMX1B	HGNC:6654
STXBP1	3	STXBP1	HGNC:11444
TSC1	3	TSC1	HGNC:12362
SURF1	30	SURF1	HGNC:11474
ADAMTS13	30	ADAMTS13	HGNC:1366
ADAMTSL2	30	ADAMTSL2	HGNC:14631
DBH	30	DBH	HGNC:2689
COL5A1	3	COL5A1	HGNC:2209
LHX3	30	LHX3	HGNC:6595
INPP5E	30	INPP5E	HGNC:21474
AGPAT2	30	AGPAT2	HGNC:325
TPRN	30	TPRN	HGNC:26894
EHMT1	3	EHMT1	HGNC:24650
CSF2RA	30	CSF2RA	HGNC:2435
ARSD	0	ARSD	HGNC:717
VCX3A	0	VCX3A	HGNC:18159
STS	3	STS	HGNC:11425
ANOS1	3	ANOS1	HGNC:6211
CLCN4	1	CLCN4	HGNC:2022
MID1	3	MID1	HGNC:7095
TRAPPC2	3	TRAPPC2	HGNC:23068
OFD1	3	OFD1	HGNC:2567
FANCB	3	FANCB	HGNC:3583
PIGA	2	PIGA	HGNC:8957
AP1S2	3	AP1S2	HGNC:560
NHS	3	NHS	HGNC:7820
CDKL5	3	CDKL5	HGNC:11411
RS1	3	RS1	HGNC:10457
PDHA1	3	PDHA1	HGNC:8806
RPS6KA3	3	RPS6KA3	HGNC:10432
CNKSR2	3	CNKSR2	HGNC:19701
SMS	3	SMS	HGNC:11123
PHEX	3	PHEX	HGNC:8918
PTCHD1	3	PTCHD1	HGNC:26392
ARX	3	ARX	HGNC:18060
IL1RAPL1	3	IL1RAPL1	HGNC:5996
NR0B1	3	NR0B1	HGNC:7960
GK	3	GK	HGNC:4289
DMD	3	DMD	HGNC:2928
CYBB	3	CYBB	HGNC:2578
OTC	3	OTC	HGNC:8512
TSPAN7	1	TSPAN7	HGNC:11854
BCOR	3	BCOR	HGNC:20893
ATP6AP2	0	ATP6AP2	HGNC:18305
USP9X	3	USP9X	HGNC:12632
DDX3X	3	DDX3X	HGNC:2745
NYX	3	NYX	HGNC:8082
MAOA	1	MAOA	HGNC:6833
NDP	3	NDP	HGNC:7678
KDM6A	3	KDM6A	HGNC:12637
ZNF674	0	ZNF674	HGNC:17625
RP2	3	RP2	HGNC:10274
ZNF41	1	ZNF41	HGNC:13107
SYN1	3	SYN1	HGNC:11494
ELK1	0	ELK1	HGNC:3321
ZNF81	0	ZNF81	HGNC:13156
SLC38A5	0	SLC38A5	HGNC:18070
FTSJ1	2	FTSJ1	HGNC:13254
PORCN	3	PORCN	HGNC:17652
EBP	3	EBP	HGNC:3133
GATA1	0	GATA1	HGNC:4170
PQBP1	3	PQBP1	HGNC:9330
SLC35A2	3	SLC35A2	HGNC:11022
WDR45	3	WDR45	HGNC:28912
SYP	1	SYP	HGNC:11506
CLCN5	3	CLCN5	HGNC:2023
SHROOM4	0	SHROOM4	HGNC:29215
IQSEC2	3	IQSEC2	HGNC:29059
SMC1A	3	SMC1A	HGNC:11111
HSD17B10	0	HSD17B10	HGNC:4800
HUWE1	0	HUWE1	HGNC:30892
PHF8	3	PHF8	HGNC:20672
FGD1	3	FGD1	HGNC:3663
KLF8	0	KLF8	HGNC:6351
ARHGEF9	3	ARHGEF9	HGNC:14561
ZC4H2	3	ZC4H2	HGNC:24931
AR	3	AR	HGNC:644
OPHN1	3	OPHN1	HGNC:8148
EDA	3	EDA	HGNC:3157
DLG3	2	DLG3	HGNC:2902
MED12	0	MED12	HGNC:11957
NLGN3	0	NLGN3	HGNC:14289
ZMYM3	0	ZMYM3	HGNC:13054
HDAC8	3	HDAC8	HGNC:13315
XIST	3	XIST	HGNC:12810
SLC16A2	3	SLC16A2	HGNC:10923
NEXMIF	3	NEXMIF	HGNC:29433
ZDHHC15	0	ZDHHC15	HGNC:20342
ATRX	3	ATRX	HGNC:886
MAGT1	3	MAGT1	HGNC:28880
ATP7A	3	ATP7A	HGNC:869
PGK1	2	PGK1	HGNC:8896
TBX22	3	TBX22	HGNC:11600
BRWD3	3	BRWD3	HGNC:17342
CHM	3	CHM	HGNC:1940
PCDH19	3	PCDH19	HGNC:14270
SRPX2	0	SRPX2	HGNC:30668
TIMM8A	3	TIMM8A	HGNC:11817
BTK	3	BTK	HGNC:1133
GLA	3	GLA	HGNC:4296
NXF5	1	NXF5	HGNC:8075
PLP1	3	PLP1	HGNC:9086
MID2	0	MID2	HGNC:7096
COL4A5	3	COL4A5	HGNC:2207
ACSL4	1	ACSL4	HGNC:3571
CHRDL1	3	CHRDL1	HGNC:29861
PAK3	2	PAK3	HGNC:8592
DCX	3	DCX	HGNC:2714
AGTR2	0	AGTR2	HGNC:338
UBE2A	3	UBE2A	HGNC:12472
UPF3B	3	UPF3B	HGNC:20439
NDUFA1	0	NDUFA1	HGNC:7683
LAMP2	3	LAMP2	HGNC:6501
CUL4B	3	CUL4B	HGNC:2555
GRIA3	2	GRIA3	HGNC:4573
XIAP	3	XIAP	HGNC:592
STAG2	3	STAG2	HGNC:11355
SH2D1A	3	SH2D1A	HGNC:10820
OCRL	3	OCRL	HGNC:8108
ZDHHC9	3	ZDHHC9	HGNC:18475
FRMD7	3	FRMD7	HGNC:8079
GPC3	3	GPC3	HGNC:4451
PHF6	3	PHF6	HGNC:18145
HPRT1	3	HPRT1	HGNC:5157
SLC9A6	3	SLC9A6	HGNC:11079
CD40LG	3	CD40LG	HGNC:11935
ARHGEF6	0	ARHGEF6	HGNC:685
ZIC3	3	ZIC3	HGNC:12874
F9	3	F9	HGNC:3551
SOX3	0	SOX3	HGNC:11199
FMR1	3	FMR1	HGNC:3775
AFF2	3	AFF2	HGNC:3776
IDS	3	IDS	HGNC:5389
MTM1	3	MTM1	HGNC:7448
NSDHL	3	NSDHL	HGNC:13398
CCNQ	2	CCNQ	HGNC:28434
SLC6A8	3	SLC6A8	HGNC:11055
ABCD1	3	ABCD1	HGNC:61
L1CAM	3	L1CAM	HGNC:6470
AVPR2	3	AVPR2	HGNC:897
NAA10	1	NAA10	HGNC:18704
MECP2	3	MECP2	HGNC:6990
FLNA	3	FLNA	HGNC:3754
RPL10	0	RPL10	HGNC:10298
GDI1	1	GDI1	HGNC:4226
IKBKG	3	IKBKG	HGNC:5961
DKC1	1	DKC1	HGNC:2890
F8	3	F8	HGNC:3546
RAB39B	3	RAB39B	HGNC:16499
TMLHE	1	TMLHE	HGNC:18308
VAMP7	0	VAMP7	HGNC:11486
SRY	3	SRY	HGNC:11311
BPY2	0	BPY2	HGNC:13508
DAZ1	0	DAZ1	HGNC:2682
GOLGA2P2Y	0	GOLGA2P2Y	HGNC:16479
CDY1	0	CDY1	HGNC:1809
