gene	RefSeq	Approved_Symbol	HGNC_ID
WDR62	NM_001083961.1	WDR62	HGNC:24502
WFS1	NM_006005.3	WFS1	HGNC:12762
WHSC1	NM_133330.2	NSD2	HGNC:12766
WNT1	NM_005430.3	WNT1	HGNC:12774
WRN	NM_000553.4	WRN	HGNC:12791
WT1	NM_024426.4	WT1	HGNC:12796
WWOX	NM_016373.2	WWOX	HGNC:12799
XPC	NM_004628.4	XPC	HGNC:12816
XRCC4	NM_022406.2	XRCC4	HGNC:12831
ZBTB20	NM_001164342.2	ZBTB20	HGNC:13503
ZC4H2	NM_018684.3	ZC4H2	HGNC:24931
ZEB2	NM_014795.3	ZEB2	HGNC:14881
ZFYVE26	NM_015346.3	ZFYVE26	HGNC:20761
ZIC2	NM_007129.3	ZIC2	HGNC:12873
ZMIZ1	NM_020338.3	ZMIZ1	HGNC:16493
ZMPSTE24	NM_005857.4	ZMPSTE24	HGNC:12877
ZMYM2	NM_003453.4	ZMYM2	HGNC:12989
ZMYND11	NM_006624.5	ZMYND11	HGNC:16966
