"hgnc_symbol"	"hgnc_id"	"description"
"HPS5"	"HGNC:17022"	"HPS5 biogenesis of lysosomal organelles complex 2 subunit 2 [Source:HGNC Symbol;Acc:HGNC:17022]"
"HSD17B3"	"HGNC:5212"	"hydroxysteroid 17-beta dehydrogenase 3 [Source:HGNC Symbol;Acc:HGNC:5212]"
"HSD17B4"	"HGNC:5213"	"hydroxysteroid 17-beta dehydrogenase 4 [Source:HGNC Symbol;Acc:HGNC:5213]"
"HSPG2"	"HGNC:5273"	"heparan sulfate proteoglycan 2 [Source:HGNC Symbol;Acc:HGNC:5273]"
"HTRA1"	"HGNC:9476"	"HtrA serine peptidase 1 [Source:HGNC Symbol;Acc:HGNC:9476]"
"IDS"	"HGNC:5389"	"iduronate 2-sulfatase [Source:HGNC Symbol;Acc:HGNC:5389]"
"IDUA"	"HGNC:5391"	"alpha-L-iduronidase [Source:HGNC Symbol;Acc:HGNC:5391]"
"IFT140"	"HGNC:29077"	"intraflagellar transport 140 [Source:HGNC Symbol;Acc:HGNC:29077]"
"IFT172"	"HGNC:30391"	"intraflagellar transport 172 [Source:HGNC Symbol;Acc:HGNC:30391]"
"IGF1R"	"HGNC:5465"	"insulin like growth factor 1 receptor [Source:HGNC Symbol;Acc:HGNC:5465]"
"IGHMBP2"	"HGNC:5542"	"immunoglobulin mu DNA binding protein 2 [Source:HGNC Symbol;Acc:HGNC:5542]"
"IKBKG"	"HGNC:5961"	"inhibitor of nuclear factor kappa B kinase regulatory subunit gamma [Source:HGNC Symbol;Acc:HGNC:5961]"
"IL10RB"	"HGNC:5965"	"interleukin 10 receptor subunit beta [Source:HGNC Symbol;Acc:HGNC:5965]"
"IL1RAPL1"	"HGNC:5996"	"interleukin 1 receptor accessory protein like 1 [Source:HGNC Symbol;Acc:HGNC:5996]"
"IL2RG"	"HGNC:6010"	"interleukin 2 receptor subunit gamma [Source:HGNC Symbol;Acc:HGNC:6010]"
"ILDR1"	"HGNC:28741"	"immunoglobulin like domain containing receptor 1 [Source:HGNC Symbol;Acc:HGNC:28741]"
"INPPL1"	"HGNC:6080"	"inositol polyphosphate phosphatase like 1 [Source:HGNC Symbol;Acc:HGNC:6080]"
"INSR"	"HGNC:6091"	"insulin receptor [Source:HGNC Symbol;Acc:HGNC:6091]"
"INTS1"	"HGNC:24555"	"integrator complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:24555]"
"IQSEC2"	"HGNC:29059"	"IQ motif and Sec7 domain ArfGEF 2 [Source:HGNC Symbol;Acc:HGNC:29059]"
"IRF6"	"HGNC:6121"	"interferon regulatory factor 6 [Source:HGNC Symbol;Acc:HGNC:6121]"
"ITCH"	"HGNC:13890"	"itchy E3 ubiquitin protein ligase [Source:HGNC Symbol;Acc:HGNC:13890]"
"ITGA2B"	"HGNC:6138"	"integrin subunit alpha 2b [Source:HGNC Symbol;Acc:HGNC:6138]"
"ITGA7"	"HGNC:6143"	"integrin subunit alpha 7 [Source:HGNC Symbol;Acc:HGNC:6143]"
"ITGB4"	"HGNC:6158"	"integrin subunit beta 4 [Source:HGNC Symbol;Acc:HGNC:6158]"
"ITPA"	"HGNC:6176"	"inosine triphosphatase [Source:HGNC Symbol;Acc:HGNC:6176]"
"ITPR1"	"HGNC:6180"	"inositol 1,4,5-trisphosphate receptor type 1 [Source:HGNC Symbol;Acc:HGNC:6180]"
"IVD"	"HGNC:6186"	"isovaleryl-CoA dehydrogenase [Source:HGNC Symbol;Acc:HGNC:6186]"
"JAG1"	"HGNC:6188"	"jagged canonical Notch ligand 1 [Source:HGNC Symbol;Acc:HGNC:6188]"
"KANSL1"	"HGNC:24565"	"KAT8 regulatory NSL complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:24565]"
"KAT6A"	"HGNC:13013"	"lysine acetyltransferase 6A [Source:HGNC Symbol;Acc:HGNC:13013]"
"KAT6B"	"HGNC:17582"	"lysine acetyltransferase 6B [Source:HGNC Symbol;Acc:HGNC:17582]"
"KCNH2"	"HGNC:6251"	"potassium voltage-gated channel subfamily H member 2 [Source:HGNC Symbol;Acc:HGNC:6251]"
"KCNMA1"	"HGNC:6284"	"potassium calcium-activated channel subfamily M alpha 1 [Source:HGNC Symbol;Acc:HGNC:6284]"
"KCNQ1"	"HGNC:6294"	"potassium voltage-gated channel subfamily Q member 1 [Source:HGNC Symbol;Acc:HGNC:6294]"
"KCNQ2"	"HGNC:6296"	"potassium voltage-gated channel subfamily Q member 2 [Source:HGNC Symbol;Acc:HGNC:6296]"
"KDM3B"	"HGNC:1337"	"lysine demethylase 3B [Source:HGNC Symbol;Acc:HGNC:1337]"
"KDM5B"	"HGNC:18039"	"lysine demethylase 5B [Source:HGNC Symbol;Acc:HGNC:18039]"
"KDM5C"	"HGNC:11114"	"lysine demethylase 5C [Source:HGNC Symbol;Acc:HGNC:11114]"
"KDM6A"	"HGNC:12637"	"lysine demethylase 6A [Source:HGNC Symbol;Acc:HGNC:12637]"
"KDM6B"	"HGNC:29012"	"lysine demethylase 6B [Source:HGNC Symbol;Acc:HGNC:29012]"
"KIAA0586"	"HGNC:19960"	"KIAA0586 [Source:HGNC Symbol;Acc:HGNC:19960]"
"KIF11"	"HGNC:6388"	"kinesin family member 11 [Source:HGNC Symbol;Acc:HGNC:6388]"
"KIF1A"	"HGNC:888"	"kinesin family member 1A [Source:HGNC Symbol;Acc:HGNC:888]"
"KIF5A"	"HGNC:6323"	"kinesin family member 5A [Source:HGNC Symbol;Acc:HGNC:6323]"
"KIF7"	"HGNC:30497"	"kinesin family member 7 [Source:HGNC Symbol;Acc:HGNC:30497]"
"KLHL7"	"HGNC:15646"	"kelch like family member 7 [Source:HGNC Symbol;Acc:HGNC:15646]"
"KLKB1"	"HGNC:6371"	"kallikrein B1 [Source:HGNC Symbol;Acc:HGNC:6371]"
"KMT2A"	"HGNC:7132"	"lysine methyltransferase 2A [Source:HGNC Symbol;Acc:HGNC:7132]"
"KMT2B"	"HGNC:15840"	"lysine methyltransferase 2B [Source:HGNC Symbol;Acc:HGNC:15840]"
"KMT2C"	"HGNC:13726"	"lysine methyltransferase 2C [Source:HGNC Symbol;Acc:HGNC:13726]"
"KMT2D"	"HGNC:7133"	"lysine methyltransferase 2D [Source:HGNC Symbol;Acc:HGNC:7133]"
"KMT2E"	"HGNC:18541"	"lysine methyltransferase 2E (inactive) [Source:HGNC Symbol;Acc:HGNC:18541]"
"KPTN"	"HGNC:6404"	"kaptin, actin binding protein [Source:HGNC Symbol;Acc:HGNC:6404]"
"KRIT1"	"HGNC:1573"	"KRIT1 ankyrin repeat containing [Source:HGNC Symbol;Acc:HGNC:1573]"
"KRT10"	"HGNC:6413"	"keratin 10 [Source:HGNC Symbol;Acc:HGNC:6413]"
"KRT5"	"HGNC:6442"	"keratin 5 [Source:HGNC Symbol;Acc:HGNC:6442]"
"L1CAM"	"HGNC:6470"	"L1 cell adhesion molecule [Source:HGNC Symbol;Acc:HGNC:6470]"
"L2HGDH"	"HGNC:20499"	"L-2-hydroxyglutarate dehydrogenase [Source:HGNC Symbol;Acc:HGNC:20499]"
"LAMA1"	"HGNC:6481"	"laminin subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:6481]"
"LAMA2"	"HGNC:6482"	"laminin subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:6482]"
"LAMA3"	"HGNC:6483"	"laminin subunit alpha 3 [Source:HGNC Symbol;Acc:HGNC:6483]"
"LAMB1"	"HGNC:6486"	"laminin subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:6486]"
"LAMB3"	"HGNC:6490"	"laminin subunit beta 3 [Source:HGNC Symbol;Acc:HGNC:6490]"
"LAMC3"	"HGNC:6494"	"laminin subunit gamma 3 [Source:HGNC Symbol;Acc:HGNC:6494]"
"LAMP2"	"HGNC:6501"	"lysosomal associated membrane protein 2 [Source:HGNC Symbol;Acc:HGNC:6501]"
"LARP7"	"HGNC:24912"	"La ribonucleoprotein 7, transcriptional regulator [Source:HGNC Symbol;Acc:HGNC:24912]"
"LARS2"	"HGNC:17095"	"leucyl-tRNA synthetase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:17095]"
"LDLR"	"HGNC:6547"	"low density lipoprotein receptor [Source:HGNC Symbol;Acc:HGNC:6547]"
"LEMD3"	"HGNC:28887"	"LEM domain containing 3 [Source:HGNC Symbol;Acc:HGNC:28887]"
"LGI4"	"HGNC:18712"	"leucine rich repeat LGI family member 4 [Source:HGNC Symbol;Acc:HGNC:18712]"
"LINS1"	"HGNC:30922"	"lines homolog 1 [Source:HGNC Symbol;Acc:HGNC:30922]"
"LIPA"	"HGNC:6617"	"lipase A, lysosomal acid type [Source:HGNC Symbol;Acc:HGNC:6617]"
"LMNA"	"HGNC:6636"	"lamin A/C [Source:HGNC Symbol;Acc:HGNC:6636]"
"LMX1B"	"HGNC:6654"	"LIM homeobox transcription factor 1 beta [Source:HGNC Symbol;Acc:HGNC:6654]"
"LONP1"	"HGNC:9479"	"lon peptidase 1, mitochondrial [Source:HGNC Symbol;Acc:HGNC:9479]"
"LOXHD1"	"HGNC:26521"	"lipoxygenase homology PLAT domains 1 [Source:HGNC Symbol;Acc:HGNC:26521]"
"LPIN2"	"HGNC:14450"	"lipin 2 [Source:HGNC Symbol;Acc:HGNC:14450]"
"LRBA"	"HGNC:1742"	"LPS responsive beige-like anchor protein [Source:HGNC Symbol;Acc:HGNC:1742]"
"LRP2"	"HGNC:6694"	"LDL receptor related protein 2 [Source:HGNC Symbol;Acc:HGNC:6694]"
"LRP5"	"HGNC:6697"	"LDL receptor related protein 5 [Source:HGNC Symbol;Acc:HGNC:6697]"
"LRP6"	"HGNC:6698"	"LDL receptor related protein 6 [Source:HGNC Symbol;Acc:HGNC:6698]"
"LRPPRC"	"HGNC:15714"	"leucine rich pentatricopeptide repeat containing [Source:HGNC Symbol;Acc:HGNC:15714]"
"LSS"	"HGNC:6708"	"lanosterol synthase [Source:HGNC Symbol;Acc:HGNC:6708]"
"LTBP4"	"HGNC:6717"	"latent transforming growth factor beta binding protein 4 [Source:HGNC Symbol;Acc:HGNC:6717]"
"LZTR1"	"HGNC:6742"	"leucine zipper like post translational regulator 1 [Source:HGNC Symbol;Acc:HGNC:6742]"
"MAK"	"HGNC:6816"	"male germ cell associated kinase [Source:HGNC Symbol;Acc:HGNC:6816]"
"MAN2B1"	"HGNC:6826"	"mannosidase alpha class 2B member 1 [Source:HGNC Symbol;Acc:HGNC:6826]"
"MAOA"	"HGNC:6833"	"monoamine oxidase A [Source:HGNC Symbol;Acc:HGNC:6833]"
"MARVELD2"	"HGNC:26401"	"MARVEL domain containing 2 [Source:HGNC Symbol;Acc:HGNC:26401]"
"MASP1"	"HGNC:6901"	"MBL associated serine protease 1 [Source:HGNC Symbol;Acc:HGNC:6901]"
"MBD5"	"HGNC:20444"	"methyl-CpG binding domain protein 5 [Source:HGNC Symbol;Acc:HGNC:20444]"
"MCCC1"	"HGNC:6936"	"methylcrotonyl-CoA carboxylase subunit 1 [Source:HGNC Symbol;Acc:HGNC:6936]"
"MCM3AP"	"HGNC:6946"	"minichromosome maintenance complex component 3 associated protein [Source:HGNC Symbol;Acc:HGNC:6946]"
"MCOLN1"	"HGNC:13356"	"mucolipin TRP cation channel 1 [Source:HGNC Symbol;Acc:HGNC:13356]"
"MCPH1"	"HGNC:6954"	"microcephalin 1 [Source:HGNC Symbol;Acc:HGNC:6954]"
"MECP2"	"HGNC:6990"	"methyl-CpG binding protein 2 [Source:HGNC Symbol;Acc:HGNC:6990]"
"MECR"	"HGNC:19691"	"mitochondrial trans-2-enoyl-CoA reductase [Source:HGNC Symbol;Acc:HGNC:19691]"
"MED12"	"HGNC:11957"	"mediator complex subunit 12 [Source:HGNC Symbol;Acc:HGNC:11957]"
"MED12L"	"HGNC:16050"	"mediator complex subunit 12L [Source:HGNC Symbol;Acc:HGNC:16050]"
"MED13L"	"HGNC:22962"	"mediator complex subunit 13L [Source:HGNC Symbol;Acc:HGNC:22962]"
"MED17"	"HGNC:2375"	"mediator complex subunit 17 [Source:HGNC Symbol;Acc:HGNC:2375]"
"MED23"	"HGNC:2372"	"mediator complex subunit 23 [Source:HGNC Symbol;Acc:HGNC:2372]"
"MEF2C"	"HGNC:6996"	"myocyte enhancer factor 2C [Source:HGNC Symbol;Acc:HGNC:6996]"
"MEGF10"	"HGNC:29634"	"multiple EGF like domains 10 [Source:HGNC Symbol;Acc:HGNC:29634]"
"MEN1"	"HGNC:7010"	"menin 1 [Source:HGNC Symbol;Acc:HGNC:7010]"
"MERTK"	"HGNC:7027"	"MER proto-oncogene, tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:7027]"
"MFRP"	"HGNC:18121"	"membrane frizzled-related protein [Source:HGNC Symbol;Acc:HGNC:18121]"
"MFSD8"	"HGNC:28486"	"major facilitator superfamily domain containing 8 [Source:HGNC Symbol;Acc:HGNC:28486]"
"MICU1"	"HGNC:1530"	"mitochondrial calcium uptake 1 [Source:HGNC Symbol;Acc:HGNC:1530]"
"MIPEP"	"HGNC:7104"	"mitochondrial intermediate peptidase [Source:HGNC Symbol;Acc:HGNC:7104]"
"MITF"	"HGNC:7105"	"melanocyte inducing transcription factor [Source:HGNC Symbol;Acc:HGNC:7105]"
"MKS1"	"HGNC:7121"	"MKS transition zone complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:7121]"
"MLC1"	"HGNC:17082"	"modulator of VRAC current 1 [Source:HGNC Symbol;Acc:HGNC:17082]"
"MLH1"	"HGNC:7127"	"mutL homolog 1 [Source:HGNC Symbol;Acc:HGNC:7127]"
"MMACHC"	"HGNC:24525"	"metabolism of cobalamin associated C [Source:HGNC Symbol;Acc:HGNC:24525]"
"MME"	"HGNC:7154"	"membrane metalloendopeptidase [Source:HGNC Symbol;Acc:HGNC:7154]"
"MMUT"	"HGNC:7526"	"methylmalonyl-CoA mutase [Source:HGNC Symbol;Acc:HGNC:7526]"
"MOCS2"	"HGNC:7193"	"molybdenum cofactor synthesis 2 [Source:HGNC Symbol;Acc:HGNC:7193]"
"MPDZ"	"HGNC:7208"	"multiple PDZ domain crumbs cell polarity complex component [Source:HGNC Symbol;Acc:HGNC:7208]"
"MPI"	"HGNC:7216"	"mannose phosphate isomerase [Source:HGNC Symbol;Acc:HGNC:7216]"
"MPL"	"HGNC:7217"	"MPL proto-oncogene, thrombopoietin receptor [Source:HGNC Symbol;Acc:HGNC:7217]"
"MPO"	"HGNC:7218"	"myeloperoxidase [Source:HGNC Symbol;Acc:HGNC:7218]"
"MPV17"	"HGNC:7224"	"mitochondrial inner membrane protein MPV17 [Source:HGNC Symbol;Acc:HGNC:7224]"
"MPZL2"	"HGNC:3496"	"myelin protein zero like 2 [Source:HGNC Symbol;Acc:HGNC:3496]"
"MRE11"	"HGNC:7230"	"MRE11 homolog, double strand break repair nuclease [Source:HGNC Symbol;Acc:HGNC:7230]"
"MRPL3"	"HGNC:10379"	"mitochondrial ribosomal protein L3 [Source:HGNC Symbol;Acc:HGNC:10379]"
"MRPS22"	"HGNC:14508"	"mitochondrial ribosomal protein S22 [Source:HGNC Symbol;Acc:HGNC:14508]"
"MSH2"	"HGNC:7325"	"mutS homolog 2 [Source:HGNC Symbol;Acc:HGNC:7325]"
"MSH6"	"HGNC:7329"	"mutS homolog 6 [Source:HGNC Symbol;Acc:HGNC:7329]"
"MSTO1"	"HGNC:29678"	"misato mitochondrial distribution and morphology regulator 1 [Source:HGNC Symbol;Acc:HGNC:29678]"
"MTFMT"	"HGNC:29666"	"mitochondrial methionyl-tRNA formyltransferase [Source:HGNC Symbol;Acc:HGNC:29666]"
"MTHFD1"	"HGNC:7432"	"methylenetetrahydrofolate dehydrogenase, cyclohydrolase and formyltetrahydrofolate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:7432]"
"MTHFR"	"HGNC:7436"	"methylenetetrahydrofolate reductase [Source:HGNC Symbol;Acc:HGNC:7436]"
"MTMR2"	"HGNC:7450"	"myotubularin related protein 2 [Source:HGNC Symbol;Acc:HGNC:7450]"
"MTR"	"HGNC:7468"	"5-methyltetrahydrofolate-homocysteine methyltransferase [Source:HGNC Symbol;Acc:HGNC:7468]"
"MTTP"	"HGNC:7467"	"microsomal triglyceride transfer protein [Source:HGNC Symbol;Acc:HGNC:7467]"
"MUSK"	"HGNC:7525"	"muscle associated receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:7525]"
"MUTYH"	"HGNC:7527"	"mutY DNA glycosylase [Source:HGNC Symbol;Acc:HGNC:7527]"
"MYBPC3"	"HGNC:7551"	"myosin binding protein C3 [Source:HGNC Symbol;Acc:HGNC:7551]"
"MYH11"	"HGNC:7569"	"myosin heavy chain 11 [Source:HGNC Symbol;Acc:HGNC:7569]"
"MYH14"	"HGNC:23212"	"myosin heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:23212]"
"MYH2"	"HGNC:7572"	"myosin heavy chain 2 [Source:HGNC Symbol;Acc:HGNC:7572]"
"MYO15A"	"HGNC:7594"	"myosin XVA [Source:HGNC Symbol;Acc:HGNC:7594]"
"MYO18B"	"HGNC:18150"	"myosin XVIIIB [Source:HGNC Symbol;Acc:HGNC:18150]"
"MYO3A"	"HGNC:7601"	"myosin IIIA [Source:HGNC Symbol;Acc:HGNC:7601]"
"MYO6"	"HGNC:7605"	"myosin VI [Source:HGNC Symbol;Acc:HGNC:7605]"
"MYO7A"	"HGNC:7606"	"myosin VIIA [Source:HGNC Symbol;Acc:HGNC:7606]"
"MYRF"	"HGNC:1181"	"myelin regulatory factor [Source:HGNC Symbol;Acc:HGNC:1181]"
"MYSM1"	"HGNC:29401"	"Myb like, SWIRM and MPN domains 1 [Source:HGNC Symbol;Acc:HGNC:29401]"
"MYT1L"	"HGNC:7623"	"myelin transcription factor 1 like [Source:HGNC Symbol;Acc:HGNC:7623]"
"NAA15"	"HGNC:30782"	"N-alpha-acetyltransferase 15, NatA auxiliary subunit [Source:HGNC Symbol;Acc:HGNC:30782]"
"NAGLU"	"HGNC:7632"	"N-acetyl-alpha-glucosaminidase [Source:HGNC Symbol;Acc:HGNC:7632]"
"NALCN"	"HGNC:19082"	"sodium leak channel, non-selective [Source:HGNC Symbol;Acc:HGNC:19082]"
"NARS2"	"HGNC:26274"	"asparaginyl-tRNA synthetase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:26274]"
"NBN"	"HGNC:7652"	"nibrin [Source:HGNC Symbol;Acc:HGNC:7652]"
"NCKAP1"	"HGNC:7666"	"NCK associated protein 1 [Source:HGNC Symbol;Acc:HGNC:7666]"
"NDUFAF5"	"HGNC:15899"	"NADH:ubiquinone oxidoreductase complex assembly factor 5 [Source:HGNC Symbol;Acc:HGNC:15899]"
"NDUFB11"	"HGNC:20372"	"NADH:ubiquinone oxidoreductase subunit B11 [Source:HGNC Symbol;Acc:HGNC:20372]"
"NDUFB3"	"HGNC:7698"	"NADH:ubiquinone oxidoreductase subunit B3 [Source:HGNC Symbol;Acc:HGNC:7698]"
"NDUFS1"	"HGNC:7707"	"NADH:ubiquinone oxidoreductase core subunit S1 [Source:HGNC Symbol;Acc:HGNC:7707]"
"NDUFS2"	"HGNC:7708"	"NADH:ubiquinone oxidoreductase core subunit S2 [Source:HGNC Symbol;Acc:HGNC:7708]"
"NDUFS6"	"HGNC:7713"	"NADH:ubiquinone oxidoreductase subunit S6 [Source:HGNC Symbol;Acc:HGNC:7713]"
"NEB"	"HGNC:7720"	"nebulin [Source:HGNC Symbol;Acc:HGNC:7720]"
"NEFL"	"HGNC:7739"	"neurofilament light chain [Source:HGNC Symbol;Acc:HGNC:7739]"
"NEK1"	"HGNC:7744"	"NIMA related kinase 1 [Source:HGNC Symbol;Acc:HGNC:7744]"
"NEXMIF"	"HGNC:29433"	"neurite extension and migration factor [Source:HGNC Symbol;Acc:HGNC:29433]"
"NF1"	"HGNC:7765"	"neurofibromin 1 [Source:HGNC Symbol;Acc:HGNC:7765]"
"NF2"	"HGNC:7773"	"NF2, moesin-ezrin-radixin like (MERLIN) tumor suppressor [Source:HGNC Symbol;Acc:HGNC:7773]"
"NFIA"	"HGNC:7784"	"nuclear factor I A [Source:HGNC Symbol;Acc:HGNC:7784]"
"NFIB"	"HGNC:7785"	"nuclear factor I B [Source:HGNC Symbol;Acc:HGNC:7785]"
"NFIX"	"HGNC:7788"	"nuclear factor I X [Source:HGNC Symbol;Acc:HGNC:7788]"
"NFKB1"	"HGNC:7794"	"nuclear factor kappa B subunit 1 [Source:HGNC Symbol;Acc:HGNC:7794]"
"NGLY1"	"HGNC:17646"	"N-glycanase 1 [Source:HGNC Symbol;Acc:HGNC:17646]"
"NIPBL"	"HGNC:28862"	"NIPBL cohesin loading factor [Source:HGNC Symbol;Acc:HGNC:28862]"
"NLGN4X"	"HGNC:14287"	"neuroligin 4 X-linked [Source:HGNC Symbol;Acc:HGNC:14287]"
"NONO"	"HGNC:7871"	"non-POU domain containing octamer binding [Source:HGNC Symbol;Acc:HGNC:7871]"
"NOTCH1"	"HGNC:7881"	"notch receptor 1 [Source:HGNC Symbol;Acc:HGNC:7881]"
"NOTCH2"	"HGNC:7882"	"notch receptor 2 [Source:HGNC Symbol;Acc:HGNC:7882]"
"NPC2"	"HGNC:14537"	"NPC intracellular cholesterol transporter 2 [Source:HGNC Symbol;Acc:HGNC:14537]"
"NPHP1"	"HGNC:7905"	"nephrocystin 1 [Source:HGNC Symbol;Acc:HGNC:7905]"
"NPHP4"	"HGNC:19104"	"nephrocystin 4 [Source:HGNC Symbol;Acc:HGNC:19104]"
"NPHS1"	"HGNC:7908"	"NPHS1 adhesion molecule, nephrin [Source:HGNC Symbol;Acc:HGNC:7908]"
"NPRL3"	"HGNC:14124"	"NPR3 like, GATOR1 complex subunit [Source:HGNC Symbol;Acc:HGNC:14124]"
"NR2E3"	"HGNC:7974"	"nuclear receptor subfamily 2 group E member 3 [Source:HGNC Symbol;Acc:HGNC:7974]"
"NR4A2"	"HGNC:7981"	"nuclear receptor subfamily 4 group A member 2 [Source:HGNC Symbol;Acc:HGNC:7981]"
"NRXN1"	"HGNC:8008"	"neurexin 1 [Source:HGNC Symbol;Acc:HGNC:8008]"
"NSD1"	"HGNC:14234"	"nuclear receptor binding SET domain protein 1 [Source:HGNC Symbol;Acc:HGNC:14234]"
"NSD2"	"HGNC:12766"	"nuclear receptor binding SET domain protein 2 [Source:HGNC Symbol;Acc:HGNC:12766]"
"NSUN2"	"HGNC:25994"	"NOP2/Sun RNA methyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:25994]"
"NT5C2"	"HGNC:8022"	"5'-nucleotidase, cytosolic II [Source:HGNC Symbol;Acc:HGNC:8022]"
"NTHL1"	"HGNC:8028"	"nth like DNA glycosylase 1 [Source:HGNC Symbol;Acc:HGNC:8028]"
"NTRK1"	"HGNC:8031"	"neurotrophic receptor tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:8031]"
"NUBPL"	"HGNC:20278"	"NUBP iron-sulfur cluster assembly factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:20278]"
"NUS1"	"HGNC:21042"	"NUS1 dehydrodolichyl diphosphate synthase subunit [Source:HGNC Symbol;Acc:HGNC:21042]"
"OCA2"	"HGNC:8101"	"OCA2 melanosomal transmembrane protein [Source:HGNC Symbol;Acc:HGNC:8101]"
"OCLN"	"HGNC:8104"	"occludin [Source:HGNC Symbol;Acc:HGNC:8104]"
"OCRL"	"HGNC:8108"	"OCRL inositol polyphosphate-5-phosphatase [Source:HGNC Symbol;Acc:HGNC:8108]"
"ODAD2"	"HGNC:25583"	"outer dynein arm docking complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:25583]"
"OFD1"	"HGNC:2567"	"OFD1 centriole and centriolar satellite protein [Source:HGNC Symbol;Acc:HGNC:2567]"
"OPA1"	"HGNC:8140"	"OPA1 mitochondrial dynamin like GTPase [Source:HGNC Symbol;Acc:HGNC:8140]"
"OPHN1"	"HGNC:8148"	"oligophrenin 1 [Source:HGNC Symbol;Acc:HGNC:8148]"
"OPLAH"	"HGNC:8149"	"5-oxoprolinase, ATP-hydrolysing [Source:HGNC Symbol;Acc:HGNC:8149]"
"OPTN"	"HGNC:17142"	"optineurin [Source:HGNC Symbol;Acc:HGNC:17142]"
"OTOA"	"HGNC:16378"	"otoancorin [Source:HGNC Symbol;Acc:HGNC:16378]"
"OTOG"	"HGNC:8516"	"otogelin [Source:HGNC Symbol;Acc:HGNC:8516]"
"OTOGL"	"HGNC:26901"	"otogelin like [Source:HGNC Symbol;Acc:HGNC:26901]"
"OTUD6B"	"HGNC:24281"	"OTU deubiquitinase 6B [Source:HGNC Symbol;Acc:HGNC:24281]"
"P3H1"	"HGNC:19316"	"prolyl 3-hydroxylase 1 [Source:HGNC Symbol;Acc:HGNC:19316]"
"P3H2"	"HGNC:19317"	"prolyl 3-hydroxylase 2 [Source:HGNC Symbol;Acc:HGNC:19317]"
"PAFAH1B1"	"HGNC:8574"	"platelet activating factor acetylhydrolase 1b regulatory subunit 1 [Source:HGNC Symbol;Acc:HGNC:8574]"
"PAH"	"HGNC:8582"	"phenylalanine hydroxylase [Source:HGNC Symbol;Acc:HGNC:8582]"
"PAK3"	"HGNC:8592"	"p21 (RAC1) activated kinase 3 [Source:HGNC Symbol;Acc:HGNC:8592]"
"PALB2"	"HGNC:26144"	"partner and localizer of BRCA2 [Source:HGNC Symbol;Acc:HGNC:26144]"
"PANK2"	"HGNC:15894"	"pantothenate kinase 2 [Source:HGNC Symbol;Acc:HGNC:15894]"
"PAX3"	"HGNC:8617"	"paired box 3 [Source:HGNC Symbol;Acc:HGNC:8617]"
"PAX6"	"HGNC:8620"	"paired box 6 [Source:HGNC Symbol;Acc:HGNC:8620]"
"PBX1"	"HGNC:8632"	"PBX homeobox 1 [Source:HGNC Symbol;Acc:HGNC:8632]"
"PCCA"	"HGNC:8653"	"propionyl-CoA carboxylase subunit alpha [Source:HGNC Symbol;Acc:HGNC:8653]"
"PCK1"	"HGNC:8724"	"phosphoenolpyruvate carboxykinase 1 [Source:HGNC Symbol;Acc:HGNC:8724]"
"PCNT"	"HGNC:16068"	"pericentrin [Source:HGNC Symbol;Acc:HGNC:16068]"
"PDCD10"	"HGNC:8761"	"programmed cell death 10 [Source:HGNC Symbol;Acc:HGNC:8761]"
"PDE6A"	"HGNC:8785"	"phosphodiesterase 6A [Source:HGNC Symbol;Acc:HGNC:8785]"
"PDE6B"	"HGNC:8786"	"phosphodiesterase 6B [Source:HGNC Symbol;Acc:HGNC:8786]"
"PDE6C"	"HGNC:8787"	"phosphodiesterase 6C [Source:HGNC Symbol;Acc:HGNC:8787]"
"PDGFB"	"HGNC:8800"	"platelet derived growth factor subunit B [Source:HGNC Symbol;Acc:HGNC:8800]"
"PDHA1"	"HGNC:8806"	"pyruvate dehydrogenase E1 subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:8806]"
"PEPD"	"HGNC:8840"	"peptidase D [Source:HGNC Symbol;Acc:HGNC:8840]"
"PET100"	"HGNC:40038"	"PET100 cytochrome c oxidase chaperone [Source:HGNC Symbol;Acc:HGNC:40038]"
"PEX1"	"HGNC:8850"	"peroxisomal biogenesis factor 1 [Source:HGNC Symbol;Acc:HGNC:8850]"
"PEX12"	"HGNC:8854"	"peroxisomal biogenesis factor 12 [Source:HGNC Symbol;Acc:HGNC:8854]"
"PEX19"	"HGNC:9713"	"peroxisomal biogenesis factor 19 [Source:HGNC Symbol;Acc:HGNC:9713]"
"PEX5"	"HGNC:9719"	"peroxisomal biogenesis factor 5 [Source:HGNC Symbol;Acc:HGNC:9719]"
"PEX7"	"HGNC:8860"	"peroxisomal biogenesis factor 7 [Source:HGNC Symbol;Acc:HGNC:8860]"
